"","Acadi","American Samo","Arche","Badland","Big Ben","Biscayn","Black Canyon of the Gunniso","Bryce Canyo","Canyonland","Capitol Ree","Carlsbad Caverns","Channel Island","Congare","Crater Lak","Cuyahoga Valle","Death Valle","Denal","Dry Tortuga","Everglade","Gates of the Arcti","Gateway Arc","Glacie","Glacier Ba","Grand Canyon","Grand Teto","Great Basi","Great Sand Dune","Great Smoky Mountain","Guadalupe Mountain","Haleakal","Hawaiʻi Volcanoe","Hot Spring","Isle Royal","Joshua Tre","Katma","Kenai Fjord","Kings Canyo","Kobuk Valle","Lake Clar","Lassen Volcani","Mammoth Cav","Mesa Verde","Mount Rainie","North Cascade","Olympi","Petrified Fores","Pinnacle","Redwood","Rocky Mountai","Saguar","Sequoi","Shenandoa","Theodore Roosevel","Virgin Island","Voyageur","Wind Cav","Wrangell–St. Elias","Yellowston","Yosemite","Zio"
"Acadi",0,12092.3781792328,3471.60339939606,2728.57310869198,3510.36051893123,2334.74343515475,3329.33358909181,3731.03625833287,3522.19223113936,3620.8259793032,3412.098190459,4494.15154786012,1596.4329500387,4270.9000305544,1143.19948610721,4166.60278352526,5364.84469531944,2559.71900476486,2403.82867069884,5342.72633689088,1935.23109129778,3490.91028650913,4796.4716595644,3803.3806271027,3375.37157429257,3833.17279414882,3191.98409210625,1619.58274197244,3461.26898227079,8271.29657746311,8295.34140952391,2388.36453973697,1618.29099116391,4226.08294979047,5788.69061562367,5445.92364490238,4275.01066110891,5591.02675372807,5597.63698177172,4330.01574556787,1702.36423106332,3456.04411712354,4104.68077080701,4011.74593566732,4197.26674476629,3667.52106768998,4498.04377113081,4485.73674211736,3081.82607182595,3885.41760210235,4304.37044889366,1064.45559035672,2738.50430282839,2903.45485208369,1942.36796176427,2810.11068759174,5008.47112794161,3326.42912830399,4298.29525681253,3813.37595650688
"American Samo",12092.3781792328,0,8637.11090772962,9422.27177035724,8691.35498268025,10748.3819872532,8772.24294502395,8377.38711379398,8583.44048121921,8489.53482028687,8720.93381700795,7613.88494277312,10872.0050715519,8037.96302886785,10970.3949489463,7949.76696565874,8776.00850443188,10448.7596125417,10656.9713998243,9205.54984583785,10184.0720662278,8932.38960940031,8626.72474303419,8294.11599300984,8832.52845035521,8303.50764991961,8901.27246518392,10671.4360075147,8672.40113813459,4181.04722163133,4088.31713378661,9801.22207129976,10602.6291136986,7869.44851366395,8189.16467980332,8435.86627507374,7858.41948600139,9118.9712683234,8478.23567238681,7902.28070504955,10487.1535475034,8639.29532383239,8341.0017630364,8506.36051433155,8324.91455476601,8424.86639129368,7649.99859814294,7800.03679362937,9029.58769993082,8215.30619219902,7825.01386099652,11185.2131905782,9510.30346373985,12159.4549226,10307.8031817248,9342.32930482642,8721.00393131959,8903.25268137843,7858.02133280827,8296.07396615179
"Arche",3471.60339939606,8637.11090772962,0,817.079149868869,1197.23580706931,3114.87811809617,161.560646444385,259.896114298047,61.8613060872631,149.50237066093,859.118377154033,1024.00433679822,2633.26521585841,1156.70634661737,2400.42916730422,695.980429380256,3853.28183225688,2956.06638756175,3066.38157947948,4192.51473155493,1683.79296400001,1179.13678529692,2951.01965656928,369.253116608925,570.232114877458,412.022483768475,370.871987770522,2328.23539486931,862.944424864424,4866.11114630374,4869.36667228349,1546.39682592611,1989.05641029255,785.877085981628,3900.0620829257,3658.36784271832,818.164746327056,4412.98534554282,3893.74165834395,1044.37873168297,2064.43912451098,191.660175531594,1345.31494104583,1452.14660916656,1525.96914546024,401.058101465034,1051.66947821056,1264.64263682946,392.514921330445,718.369045410033,842.372000959344,2706.17812547623,1047.32179471624,4871.90449577687,1727.51242799337,745.543746457242,3340.46322754413,662.049317845537,873.815761269319,341.892399858293
"Badland",2728.57310869198,9422.27177035724,817.079149868869,0,1610.44862459046,2854.39535835131,722.775337425039,1066.91455303411,877.339214998709,954.247113800259,1296.49026791432,1817.46368038624,2178.34426474299,1588.06418605653,1739.80016807512,1476.81861292973,3722.38809444283,2772.98945299748,2829.07713993695,3971.09533964331,1177.16402084355,1047.50028452223,2870.24065644477,1185.22249867125,668.335561273974,1118.93751686853,715.088658488949,1850.78102563779,1329.36934571224,5547.72422572577,5567.87339513555,1309.59341306045,1182.91902663289,1601.93406313983,3899.64279578276,3608.435470386,1564.16576812081,4212.80290102495,3829.20273497997,1609.30190265545,1566.69988868537,888.448220330376,1544.42230399381,1539.11546940096,1690.90752028351,1148.61050108719,1778.26109311728,1782.23278520109,450.945611855538,1455.36672325215,1597.2626054295,2100.27451359618,365.517665337845,4512.63232091846,910.801174811585,81.5395495667331,3226.53456849675,646.422547713001,1574.33221569931,1143.90687004681
"Big Ben",3510.36051893123,8691.35498268025,1197.23580706931,1610.44862459046,0,2321.00647891372,1112.96954983998,1240.28643897899,1169.11557192814,1233.47893355655,343.19971700096,1620.08683587738,2187.83170518698,2268.13099688961,2370.42750299209,1487.16723546991,5050.50800303348,2084.53260364336,2248.57581227286,5385.10608719222,1590.80506113368,2356.06731748596,4147.86212769637,1124.14713611389,1741.52220877815,1482.31516183035,963.618087297716,1981.83847079257,334.29344093415,5381.8117532765,5342.53216370541,1126.70759147334,2442.99626690557,1301.47681444741,5084.13976917252,4851.15501103076,1653.50022357518,5608.09765589998,5087.35234434562,2076.65889336639,1820.62115062699,1005.60863250693,2526.89955691121,2646.64810576427,2708.40983743291,891.683470115146,1854.09817563755,2303.32119085452,1255.05524796494,769.510327541926,1646.50741606626,2512.22553683345,1967.00953089677,4086.84771391487,2313.70871788241,1589.19919112224,4537.67641000966,1819.96538563674,1780.17781616663,1275.51060262246
"Biscayn",2334.74343515475,10748.3819872532,3114.87811809617,2854.39535835131,2321.00647891372,0,2959.16537360019,3299.24237258328,3128.06481557681,3231.95630816577,2476.72629962462,3888.33833668123,903.732552701438,4260.20671424778,1734.48355249989,3676.44717303248,6513.80494403504,303.162597753513,92.9575827063642,6686.22554960605,1724.08142591695,3901.79231389004,5702.84109505545,3258.15859293768,3423.81817979251,3517.84456516604,2744.82655682169,1159.84042143828,2511.78131940258,7701.97816848441,7659.43587281973,1587.53732847609,2599.53581132995,3561.86986271466,6743.08922102928,6440.10443898707,3838.46538340921,6938.67096889258,6652.17233487047,4157.30638501704,1399.86526111073,2972.95436886928,4349.15432186893,4378.16573302732,4512.85255717865,3026.22106149255,4066.37691071562,4379.38344118836,2872.65628196871,3043.23692142122,3844.75863672278,1437.49007592856,3137.87497231793,1778.36909527291,2770.8542596718,2906.13161307607,6038.68057350417,3445.55264004673,3937.79768637709,3367.02591340779
"Black Canyon of the Gunniso",3329.33358909181,8772.24294502395,161.560646444385,722.775337425039,1112.96954983998,2959.16537360019,0,406.746589270092,197.404818593833,304.197263702684,769.934457857742,1165.26452409889,2471.72025280288,1305.55977817293,2248.75075891321,845.728693262954,3947.93407135664,2804.91613311302,2911.91055067695,4273.21716356815,1524.75755884172,1243.22712020795,3049.63438120586,480.639704287598,628.555194683501,573.48465194588,214.976493241785,2167.0281799975,781.934656237302,5022.92243053953,5024.48534648043,1386.83961593516,1872.61455550942,906.462284756227,4014.32516084603,3764.75388659995,974.645379649357,4497.97414114312,3998.75412130226,1203.31491715386,1903.99688967084,168.498352648025,1468.29171334484,1560.73334061835,1647.22519290648,429.667068647875,1209.30069684539,1421.86843425757,274.163669129397,745.162483796407,997.137987487594,2549.20803917238,996.032188493812,4713.27616510411,1624.43530095431,659.569457669593,3435.81326485185,708.58810364366,1034.39931418177,489.217717817463
"Bryce Canyo",3731.03625833287,8377.38711379398,259.896114298047,1066.91455303411,1240.28643897899,3299.24237258328,406.746589270092,0,209.91300579132,113.064454919349,926.574639992854,764.108842535914,2860.13382194801,1032.18753497989,2655.38659239047,439.016699830632,3843.83172407294,3124.32637236804,3246.01376399489,4208.79569622291,1927.77989234192,1256.25522896227,2937.90706351889,167.609035964552,693.907165689592,242.698590630944,588.759102387514,2561.2972073483,916.432780745583,4618.26015389673,4618.47441477497,1753.81748689153,2244.66472340719,537.761082402699,3848.67618468294,3625.31703821285,571.929832199626,4420.47609508294,3862.72180513172,869.923007989289,2302.93020154553,329.664361205653,1296.79182452147,1435.55221239065,1477.63437970021,351.258874158096,807.841462754981,1097.47916119055,652.213325459877,609.804696524435,592.111431593935,2954.45743550735,1266.66247498191,5067.33007360283,1977.3985969195,992.287966158938,3331.8509802795,793.329435419986,646.022878322119,82.6220419961546
"Canyonland",3522.19223113936,8583.44048121921,61.8613060872631,877.339214998709,1169.11557192814,3128.06481557681,197.404818593833,209.91300579132,0,108.614988015947,834.83851542016,972.075656135609,2662.51918372562,1155.61764612469,2445.57438033233,648.850950886903,3882.74560284382,2963.90738379327,3077.96340874333,4227.32759745012,1721.3325267907,1222.34677353467,2979.22615110362,308.149875682578,618.465459102362,390.410550659385,391.852509117996,2360.25596691892,835.401187210617,4825.70865932864,4827.08180019275,1566.93261023989,2046.99592114445,727.160022200504,3920.40197561124,3682.6941271029,777.590746206546,4446.12520063965,3918.61875684167,1029.25348639528,2099.0846838465,170.136587554406,1363.32562971947,1477.54770983849,1544.55342856449,347.597708497635,1012.59858288549,1252.39063763042,447.631038359296,662.154854139817,799.765850432489,2746.48434711319,1109.02833790664,4889.35094428842,1787.38977627565,806.417690927426,3369.85436644994,712.386441473931,841.0134886292,292.528454680974
"Capitol Ree",3620.8259793032,8489.53482028687,149.50237066093,954.247113800259,1233.47893355655,3231.95630816577,304.197263702684,113.064454919349,108.614988015947,0,906.803734746244,875.803608340317,2771.10872359951,1063.49598895799,2549.46939850115,546.480218853396,3827.52220057294,3064.71987136148,3181.00375274199,4181.68533401862,1828.92035325353,1199.48996682167,2922.45625553557,252.650047002488,614.912398580566,286.096216786119,500.016245421452,2468.82254291853,902.639318281231,4718.95092820443,4721.24396345666,1674.12168598622,2131.60335163715,648.90575394646,3850.79252005029,3619.15953734526,670.616747081713,4397.21398453946,3855.82583769325,926.259794257919,2207.35225268439,262.075238451901,1293.42172686113,1418.57967742282,1474.93157425387,368.901151702979,905.106068254001,1150.9055962452,540.373580582422,662.928674974529,693.850589090573,2853.1463046294,1160.87543606007,4995.0672117478,1864.88517613855,880.013100023149,3314.81195251609,712.992680531061,732.399448367214,193.461147009044
"Carlsbad Caverns",3412.098190459,8720.93381700795,859.118377154033,1296.49026791432,343.19971700096,2476.72629962462,769.934457857742,926.574639992854,834.83851542016,906.803734746244,0,1412.00050063807,2214.06370536299,1958.75012452488,2270.02093712928,1225.85558641652,4711.35586342698,2267.63082661422,2412.56715932536,5042.69348724121,1477.1690824893,2012.91016604805,3809.86525647936,830.759383226604,1398.47859151797,1169.03834511795,624.506720160911,1968.26507834979,49.1715985694248,5262.18598827697,5235.04488575881,1090.95227311828,2218.24493153355,1085.57464421233,4754.95984662263,4516.93648399314,1392.37733850208,5266.40437762162,4752.5561780984,1784.49278421449,1766.86043827959,668.155931542204,2197.43506432553,2310.97932482218,2378.81808787307,590.615183149208,1608.82854471397,2012.68393743526,918.939929554934,571.312508521246,1391.79361353132,2464.66481475451,1645.37142195116,4254.77630175692,2056.91607734486,1268.132416164,4198.66302171888,1476.77859202175,1508.96160189218,971.71964950641
"Channel Island",4494.15154786012,7613.88494277312,1024.00433679822,1817.46368038624,1620.08683587738,3888.33833668123,1165.26452409889,764.108842535914,972.075656135609,875.803608340317,1412.00050063807,0,3552.51485410714,1018.33725960148,3409.34673641714,342.564527921902,3902.77225721556,3677.69256278424,3824.56739699716,4331.97836414501,2662.59247126689,1702.84908516995,3019.79853907701,701.925416691895,1311.33389329215,717.081964289083,1320.75461778365,3269.4989332772,1378.64782687482,3896.28192217622,3885.82227857867,2422.46842052995,3000.02563065249,326.471889842324,3783.52595433381,3621.93012127049,319.468910169707,4513.4524176356,3857.9277065596,742.618466006764,3024.35136021107,1050.31205168035,1439.26184835286,1638.15625256899,1587.27170667102,892.329209426575,316.487733469765,904.081876199159,1416.13206276185,854.641353643316,276.806887336249,3693.49869410458,1968.30935283519,5666.59347884121,2722.27716591743,1739.61401366761,3410.17456255339,1403.10248875446,423.919660407434,682.376745507583
"Congare",1596.4329500387,10872.0050715519,2633.26521585841,2178.34426474299,2187.83170518698,903.732552701438,2471.72025280288,2860.13382194801,2662.51918372562,2771.10872359951,2214.06370536299,3552.51485410714,0,3711.14073617356,830.751002885749,3282.0540899483,5707.89126286595,1034.27156079737,937.868974949192,5845.82495840924,1002.03233660137,3206.62817756742,4936.27820006085,2864.35427838551,2813.74074418842,3044.74976263597,2272.15834871885,328.397225233727,2259.35567053095,7447.63734321097,7431.22467056975,1133.82532087264,1717.43205704922,3236.56384554803,5982.57103805485,5666.08121609688,3429.80215281155,6099.97665420117,5867.86981662187,3661.232228302,612.509353840962,2533.65802020701,3720.96814278622,3714.83416969353,3869.24027190399,2660.21141983343,3665.74846133211,3868.33630731776,2314.88182205649,2772.55718149656,3445.76612683432,570.565141105027,2404.00221466883,2340.84615207533,1919.38261647324,2243.95156613005,5250.64947402938,2813.7230481369,3503.3132813897,2937.95298652317
"Crater Lak",4270.9000305544,8037.96302886785,1156.70634661737,1588.06418605653,2268.13099688961,4260.20671424778,1305.55977817293,1032.18753497989,1155.61764612469,1063.49598895799,1958.75012452488,1018.33725960148,3711.14073617356,0,3327.54166146561,870.806311293518,2910.62938911553,4110.46660894392,4215.18900905006,3323.77512532822,2718.75473826821,904.426529626941,2015.44024307946,1146.28202790027,919.860701245874,789.773239315338,1520.48347065217,3391.10187206365,1948.1160483042,4012.69959587476,4050.89475771633,2677.58925218162,2660.80008395947,1150.35151628409,2850.06666879119,2653.7604646412,746.142690260811,3513.26264120112,2891.8238124971,276.507946637869,3112.45188464372,1323.3402320451,435.394530694283,644.007061978767,569.634214867954,1376.62955501105,721.74995058501,240.5487203053,1401.92444900539,1564.40858346476,779.881998251252,3685.89594016918,1534.00313234335,6001.12412620745,2341.38437705554,1510.45370510062,2409.26376413904,951.14461999659,608.774036684464,992.631211369788
"Cuyahoga Valle",1143.19948610721,10970.3949489463,2400.42916730422,1739.80016807512,2370.42750299209,1734.48355249989,2248.75075891321,2655.38659239047,2445.57438033233,2549.46939850115,2270.02093712928,3409.34673641714,830.751002885749,3327.54166146561,0,3094.40098590561,4987.53727073391,1846.22359171048,1766.65490890619,5086.24511962194,792.873448832443,2668.5604646768,4268.13423656701,2709.42378920209,2408.09845490046,2786.85038330339,2090.84630333337,640.874386678486,2319.17801350895,7258.64392918686,7267.25779011151,1255.82207020942,942.13203545313,3124.97018344291,5309.75529040356,4981.46585738895,3217.26159713836,5341.13434089301,5170.14790796018,3339.87165116419,597.808373448673,2360.10339437658,3244.67514590263,3196.53877920851,3369.17520720731,2554.67310864093,3448.11989209832,3520.52125179977,2022.9440343909,2755.27780001212,3242.63207307164,406.706201692623,1857.90471521521,3003.34024210714,1202.91569707046,1818.37918376443,4554.31319239876,2380.09454665537,3258.40631128466,2737.92836945969
"Death Valle",4166.60278352526,7949.76696565874,695.980429380256,1476.81861292973,1487.16723546991,3676.44717303248,845.728693262954,439.016699830632,648.850950886903,546.480218853396,1225.85558641652,342.564527921902,3282.0540899483,870.806311293518,3094.40098590561,0,3779.74142450999,3483.74742973511,3618.04606004727,4184.14581362945,2363.32967082163,1414.05449733386,2881.09210867917,421.597687537285,977.113652562955,376.77876715945,1019.74579405208,2988.80593234251,1201.41266233243,4182.83804637936,4180.9953014068,2163.0512478094,2659.71100960376,284.475477331317,3714.10575130586,3524.15659112101,166.945747255935,4378.95331120061,3762.1393501935,624.747018296861,2734.74223942021,751.293783109659,1247.46046571307,1429.55387441855,1413.87367221629,650.426995709728,390.400117726217,839.011709988499,1084.88320804312,731.028308166758,168.315224197263,3391.61228147082,1627.17030545323,5452.35592130269,2380.15731399277,1398.4701237103,3275.96143228033,1071.31710247834,296.609908956749,356.512825638206
"Denal",5364.84469531944,8776.00850443188,3853.28183225688,3722.38809444283,5050.50800303348,6513.80494403504,3947.93407135664,3843.83172407294,3882.74560284382,3827.52220057294,4711.35586342698,3902.77225721556,5707.89126286595,2910.62938911553,4987.53727073391,3779.74142450999,0,6473.2385348661,6503.16038625951,512.629049784096,4790.14532123145,2730.54446304171,905.966490354064,3992.1599282831,3327.42009215147,3616.15770103568,4129.2803730169,5393.69121549355,4716.22220034634,4752.50510607509,4894.57107380875,5029.18039627123,4046.86060858162,4060.85181801302,590.637608853279,382.664134843357,3655.3793978539,621.230614774361,303.834866504196,3173.7863083405,5126.94226816459,4044.89943916086,2553.76179740635,2409.36949111526,2376.72408050593,4191.01637189837,3587.95232144628,2998.98990238559,3876.84476587934,4436.69979425397,3687.23862708338,5391.5839333582,3397.04706398085,7990.71253264915,3797.52544724822,3690.54263547339,512.891451792342,3262.9404266434,3515.65127561896,3832.40121350288
"Dry Tortuga",2559.71900476486,10448.7596125417,2956.06638756175,2772.98945299748,2084.53260364336,303.162597753513,2804.91613311302,3124.32637236804,2963.90738379327,3064.71987136148,2267.63082661422,3677.69256278424,1034.27156079737,4110.46660894392,1846.22359171048,3483.74742973511,6473.2385348661,0,210.263303304533,6671.98977198805,1699.0461700483,3814.551118044,5640.39586656833,3070.46391990306,3305.93824373079,3350.55979399112,2589.98319381241,1226.60620835913,2299.31319600447,7454.6983843341,7407.09396584521,1472.0975222747,2652.06236584934,3351.79251523945,6672.62664318174,6378.90754195614,3648.12398190969,6922.15400186025,6596.58531471236,3990.5565176647,1424.98842375992,2803.22310495183,4228.5897563877,4272.17392019775,4397.31774186534,2834.15782001891,3871.58032055413,4215.61284267516,2744.1413330672,2825.92461743962,3651.59935321519,1599.25016275765,3078.77732820883,2002.87573816858,2790.70337337,2817.76167691091,5987.9490440818,3336.06126701859,3754.00414910211,3188.15408564284
"Everglade",2403.82867069884,10656.9713998243,3066.38157947948,2829.07713993695,2248.57581227286,92.9575827063642,2911.91055067695,3246.01376399489,3077.96340874333,3181.00375274199,2412.56715932536,3824.56739699716,937.868974949192,4215.18900905006,1766.65490890619,3618.04606004727,6503.16038625951,210.263303304533,0,6683.71865199541,1713.60596807107,3875.64579023673,5685.19407727324,3201.03609601927,3387.98225789997,3467.07283434573,2697.17967644814,1175.19378592161,2446.64932341513,7627.56641505688,7583.41896790905,1549.36517278682,2614.92633162802,3498.13140286116,6723.33093059521,6423.0993056748,3780.86095618034,6935.54299053139,6636.95831893274,4107.04571676717,1403.50810488085,2921.04248472203,4313.09566259097,4346.57749745922,4478.41510903828,2967.62035013144,4007.51500535382,4330.13352467809,2833.08518084179,2977.03654085966,3786.29893198255,1484.81405409872,3119.67054709643,1842.97993500374,2776.39679113905,2878.75947948954,6024.75312039943,3412.28520212671,3882.23502846082,3312.64446220608
