"","Acadi","American Samo","Arche","Badland","Big Ben","Biscayn","Black Canyon of the Gunniso","Bryce Canyo","Canyonland","Capitol Ree","Carlsbad Caverns","Channel Island","Congare","Crater Lak","Cuyahoga Valle","Death Valle","Denal","Dry Tortuga","Everglade","Gates of the Arcti","Gateway Arc","Glacie","Glacier Ba","Grand Canyon","Grand Teto","Great Basi","Great Sand Dune","Great Smoky Mountain","Guadalupe Mountain","Haleakal","Hawaiʻi Volcanoe","Hot Spring","Isle Royal","Joshua Tre","Katma","Kenai Fjord","Kings Canyo","Kobuk Valle","Lake Clar","Lassen Volcani","Mammoth Cav","Mesa Verde","Mount Rainie","North Cascade","Olympi","Petrified Fores","Pinnacle","Redwood","Rocky Mountai","Saguar","Sequoi","Shenandoa","Theodore Roosevel","Virgin Island","Voyageur","Wind Cav","Wrangell–St. Elias","Yellowston","Yosemite","Zio"
"Gates of the Arcti",5342.72633689088,9205.54984583785,4192.51473155493,3971.09533964331,5385.10608719222,6686.22554960605,4273.21716356815,4208.79569622291,4227.32759745012,4181.68533401862,5042.69348724121,4331.97836414501,5845.82495840924,3323.77512532822,5086.24511962194,4184.14581362945,512.629049784096,6671.98977198805,6683.71865199541,0,4974.37047916869,3034.01898716033,1312.73066173034,4363.75182818333,3645.38922106787,3990.31699812086,4441.7361691827,5542.73132636297,5051.84945533738,5233.15087581987,5379.29367792106,5260.44429354842,4146.10993328619,4467.87867445831,1037.81934795472,894.008568923837,4069.56449284058,254.896513116426,759.21617812781,3593.87180533415,5287.52245013135,4383.57364966639,2940.94167182103,2777.50409841123,2770.52558928217,4549.50490088911,4020.47447784347,3432.98777004062,4174.18257391391,4811.99272685293,4103.65699335441,5482.93514057505,3626.83469945113,8073.07012775222,3926.75769307402,3948.75026484383,928.926813312238,3572.04303951128,3932.44804074886,4205.1574535478
"Gateway Arc",1935.23109129778,10184.0720662278,1683.79296400001,1177.16402084355,1590.80506113368,1724.08142591695,1524.75755884172,1927.77989234192,1721.3325267907,1828.92035325353,1477.1690824893,2662.59247126689,1002.03233660137,2718.75473826821,792.873448832443,2363.32967082163,4790.14532123145,1699.0461700483,1713.60596807107,4974.37047916869,0,2212.90796300008,3982.53352897145,1960.93380472597,1814.02978318975,2088.50626756206,1344.44077661935,675.896759070033,1526.32986500022,6545.85314194882,6543.73875995205,523.911869732351,1060.41158261565,2365.07456498624,5025.55367749738,4718.62971462021,2498.8174052663,5225.25066846856,4929.00750256797,2685.39434930603,394.010944606132,1614.72729387412,2718.9440380863,2715.46092439188,2867.91250948308,1787.52286339064,2733.92043737826,2885.47154729065,1336.21388347861,1969.96620232558,2519.89088242774,1031.03633392218,1423.07570873265,3336.2538751696,1117.72652549386,1241.97955971,4314.89879260399,1811.95672607334,2556.91321390216,2009.01799202873
"Glacie",3490.91028650913,8932.38960940031,1179.13678529692,1047.50028452223,2356.06731748596,3901.79231389004,1243.22712020795,1256.25522896227,1222.34677353467,1199.48996682167,2012.91016604805,1702.84908516995,3206.62817756742,904.426529626941,2668.5604646768,1414.05449733386,2730.54446304171,3814.551118044,3875.64579023673,3034.01898716033,2212.90796300008,0,1849.93481868917,1423.31916822724,615.04819352943,1091.36618663333,1407.78044817895,2878.25666315897,2024.95511533727,4862.2931411542,4912.92434065085,2344.29168838099,1875.46749855814,1674.45246277834,2863.10057572889,2583.38240449953,1383.38991686044,3262.77453701456,2810.26809010064,1097.73122691354,2594.5116872336,1365.93121470477,619.130519712828,529.388062933423,709.200577248324,1564.01977124856,1487.58778811483,1144.97305154644,1146.58409022114,1861.05663516865,1426.04435070736,3059.11563705535,814.111995833041,5546.91928380662,1551.54775805533,997.343864370324,2223.06825298797,538.042913314176,1296.97060826129,1279.89488002009
"Glacier Ba",4796.4716595644,8626.72474303419,2951.01965656928,2870.24065644477,4147.86212769637,5702.84109505545,3049.63438120586,2937.90706351889,2979.22615110362,2922.45625553557,3809.86525647936,3019.79853907701,4936.27820006085,2015.44024307946,4268.13423656701,2881.09210867917,905.966490354064,5640.39586656833,5685.19407727324,1312.73066173034,3982.53352897145,1849.93481868917,0,3086.2852661521,2434.20635894055,2710.32998367383,3235.36616872547,4614.00746297886,3813.68151404519,4470.83617557846,4588.05622721396,4179.5692140685,3345.16301121278,3163.61396878196,1046.37061048783,738.51188061829,2761.56092726929,1498.03313370302,960.742110598798,2283.32390073428,4338.55387485833,3142.48042450349,1648.6538141252,1503.9468357135,1472.69880215512,3285.33918862821,2707.84385593065,2120.25992621751,2991.08151126055,3531.18262246904,2794.78894252158,4674.81094173142,2565.5304312401,7257.71260456766,3065.21880951594,2831.37253585098,395.513753159511,2374.41803183351,2623.29797039321,2926.54991171539
"Grand Canyon",3803.3806271027,8294.11599300984,369.253116608925,1185.22249867125,1124.14713611389,3258.15859293768,480.639704287598,167.609035964552,308.149875682578,252.650047002488,830.759383226604,701.925416691895,2864.35427838551,1146.28202790027,2709.42378920209,421.597687537285,3992.1599282831,3070.46391990306,3201.03609601927,4363.75182818333,1960.93380472597,1423.31916822724,3086.2852661521,0,859.263414869099,376.121963696695,619.169641470403,2574.78342902545,813.283681784777,4591.68325934706,4584.86449671057,1742.30244491505,2350.7350085286,425.908996191959,3982.59153289008,3766.30588759538,580.516193790524,4573.06884500206,4004.12085970265,955.257428514607,2325.3491577244,349.326628097095,1440.06094073483,1587.34700711437,1619.61624087417,240.48726826659,811.536393829362,1183.10043175711,749.263544083195,448.847304332058,589.159184603565,2991.71686514605,1410.20555860041,5032.82195342406,2094.73639661588,1114.56755491854,3480.99008047012,958.419971149568,684.168296476704,159.844802824615
"Grand Teto",3375.37157429257,8832.52845035521,570.232114877458,668.335561273974,1741.52220877815,3423.81817979251,628.555194683501,693.907165689592,618.465459102362,614.912398580566,1398.47859151797,1311.33389329215,2813.74074418842,919.860701245874,2408.09845490046,977.113652562955,3327.42009215147,3305.93824373079,3387.98225789997,3645.38922106787,1814.02978318975,615.04819352943,2434.20635894055,859.263414869099,0,603.245633726567,801.875218076911,2489.58060887557,1409.98658205124,4895.94296062715,4922.22543846152,1838.81909662448,1786.11314769647,1188.5330772715,3419.50572145547,3157.53329957361,1012.3158163844,3871.40505030866,3389.20225126475,955.20163412137,2207.85400020247,753.17701793011,925.337518086336,972.902260476432,1091.44007288589,965.446844504979,1193.38442305199,1116.50358981589,568.533060547304,1274.51798614667,1051.9268578564,2766.63875264166,678.845985560126,5129.85566064244,1478.92262469194,590.625017707255,2816.47716213724,99.6037010907254,983.179981775069,738.957361982816
"Great Basi",3833.17279414882,8303.50764991961,412.022483768475,1118.93751686853,1482.31516183035,3517.84456516604,573.48465194588,242.698590630944,390.410550659385,286.096216786119,1169.03834511795,717.081964289083,3044.74976263597,789.773239315338,2786.85038330339,376.77876715945,3616.15770103568,3350.55979399112,3467.07283434573,3990.31699812086,2088.50626756206,1091.36618663333,2710.32998367383,376.121963696695,603.245633726567,0,780.410318954056,2738.30982672155,1159.13049338043,4472.20842068546,4480.90694781407,1956.50619086225,2299.83626120156,593.506425555701,3610.15270273514,3390.94272249057,445.237787051296,4198.23082693172,3628.66424272707,640.184293673737,2472.34429613082,547.375454296315,1063.99748058234,1212.97726533513,1243.75581989455,591.486149420812,665.109216577716,865.274599319105,764.079991785919,822.034886275815,478.739157080077,3104.7703828421,1251.2273929746,5279.75235098869,2013.39937348308,1038.82874615054,3105.13983453125,699.37137126868,471.724235915181,216.28622345991
"Great Sand Dune",3191.98409210625,8901.27246518392,370.871987770522,715.088658488949,963.618087297716,2744.82655682169,214.976493241785,588.759102387514,391.852509117996,500.016245421452,624.506720160911,1320.75461778365,2272.15834871885,1520.48347065217,2090.84630333337,1019.74579405208,4129.2803730169,2589.98319381241,2697.17967644814,4441.7361691827,1344.44077661935,1407.78044817895,3235.36616872547,619.169641470403,801.875218076911,780.410318954056,0,1972.54973836419,647.196245165308,5202.52584072138,5199.31554440055,1176.16344289161,1794.30651696704,1035.51829705417,4211.24838068634,3955.89215433777,1160.31849428793,4670.21050239564,4188.61880053266,1415.24414154191,1715.37784780871,270.626305762488,1673.76302735957,1757.1999502002,1851.33651431233,483.483442796523,1396.36681388744,1635.21586174056,296.47663403242,759.428057314867,1178.90722258509,2374.30741599789,1040.21630965449,4501.06290983093,1573.18926493075,670.797248537087,3618.32971937324,869.915668533228,1231.33444225144,668.118253276226
"Great Smoky Mountain",1619.58274197244,10671.4360075147,2328.23539486931,1850.78102563779,1981.83847079257,1159.84042143828,2167.0281799975,2561.2972073483,2360.25596691892,2468.82254291853,1968.26507834979,3269.4989332772,328.397225233727,3391.10187206365,640.874386678486,2988.80593234251,5393.69121549355,1226.60620835913,1175.19378592161,5542.73132636297,675.896759070033,2878.25666315897,4614.00746297886,2574.78342902545,2489.58060887557,2738.30982672155,1972.54973836419,0,2015.32284419313,7165.45528878538,7154.36425526485,877.344846368295,1440.22402994008,2958.53651488094,5660.03761790678,5345.38107004922,3132.7497026645,5796.31895056891,5549.0725890609,3348.24388452897,284.261670593812,2237.9207144175,3394.10981651874,3386.63370000471,3541.56227313152,2379.18018111184,3368.83010700552,3552.59965078135,1999.37979629861,2513.42895935315,3150.48350615863,558.461647118748,2076.34458163344,2669.01566715705,1617.68255386348,1917.0412681658,4932.20280961278,2487.76943317966,3201.04635034764,2640.44714356068
"Guadalupe Mountain",3461.26898227079,8672.40113813459,862.944424864424,1329.36934571224,334.29344093415,2511.78131940258,781.934656237302,916.432780745583,835.401187210617,902.639318281231,49.1715985694248,1378.64782687482,2259.35567053095,1948.1160483042,2319.17801350895,1201.41266233243,4716.22220034634,2299.31319600447,2446.64932341513,5051.84945533738,1526.32986500022,2024.95511533727,3813.68151404519,813.283681784777,1409.98658205124,1159.13049338043,647.196245165308,2015.32284419313,0,5221.27368825949,5193.12295679795,1137.97857852756,2263.49184291715,1052.53155485261,4753.11116364153,4517.98539371033,1368.23774729561,5274.26583392561,4753.99386489469,1768.38609657514,1815.18297815336,671.32491960047,2195.45569279444,2312.90185119463,2376.94459800137,574.536260809881,1581.90738302935,1996.34267725913,943.118863015911,532.701382909775,1366.33099991468,2513.06363669447,1675.31715238444,4289.34670528005,2099.22156635039,1298.79880873152,4203.39548131213,1490.28881285433,1487.23936928049,958.007304317317
"Haleakal",8271.29657746311,4181.04722163133,4866.11114630374,5547.72422572577,5381.8117532765,7701.97816848441,5022.92243053953,4618.26015389673,4825.70865932864,4718.95092820443,5262.18598827697,3896.28192217622,7447.63734321097,4012.69959587476,7258.64392918686,4182.83804637936,4752.50510607509,7454.6983843341,7627.56641505688,5233.15087581987,6545.85314194882,4862.2931411542,4470.83617557846,4591.68325934706,4895.94296062715,4472.20842068546,5202.52584072138,7165.45528878538,5221.27368825949,0,179.729632991412,6315.23087427491,6671.2758628807,4211.12514531845,4195.96319338222,4383.74561324349,4048.33432012452,5208.23686734514,4475.2572556063,3941.41005859699,6916.54820265589,4933.28383223038,4248.27651294039,4391.67814391771,4204.66159247805,4788.01673607047,3814.49515812549,3789.8648817004,5236.28635720624,4691.80494584191,4026.21900738205,7572.0971027965,5544.36489850321,9453.89484436117,6353.48422584756,5466.42303656481,4608.52660193116,4946.82791801759,4000.50047502802,4536.86223476194
"Hawaiʻi Volcanoe",8295.34140952391,4088.31713378661,4869.36667228349,5567.87339513555,5342.53216370541,7659.43587281973,5024.48534648043,4618.47441477497,4827.08180019275,4721.24396345666,5235.04488575881,3885.82227857867,7431.22467056975,4050.89475771633,7267.25779011151,4180.9953014068,4894.57107380875,7407.09396584521,7583.41896790905,5379.29367792106,6543.73875995205,4912.92434065085,4588.05622721396,4584.86449671057,4922.22543846152,4480.90694781407,5199.31554440055,7154.36425526485,5193.12295679795,179.729632991412,0,6297.58475828194,6703.40503481111,4196.21395589586,4343.27223245914,4523.24475482726,4051.27277933596,5359.80844475574,4620.55148525989,3967.04312779458,6909.91223581966,4929.20366635777,4302.68244636261,4452.44101593332,4266.69800828023,4775.19329080692,3819.29575592987,3823.97708767636,5244.41827206453,4666.41192490948,4027.44465510415,7572.60688323082,5577.82178023876,9402.08837656682,6387.87252741147,5486.3980119229,4737.20933490051,4976.48063157585,4009.87031669776,4536.54407585196
"Hot Spring",2388.36453973697,9801.22207129976,1546.39682592611,1309.59341306045,1126.70759147334,1587.53732847609,1386.83961593516,1753.81748689153,1566.93261023989,1674.12168598622,1090.95227311828,2422.46842052995,1133.82532087264,2677.58925218162,1255.82207020942,2163.0512478094,5029.18039627123,1472.0975222747,1549.36517278682,5260.44429354842,523.911869732351,2344.29168838099,4179.5692140685,1742.30244491505,1838.81909662448,1956.50619086225,1176.16344289161,877.344846368295,1137.97857852756,6315.23087427491,6297.58475828194,0,1554.92603049423,2104.31109992219,5205.73958309912,4917.55116316276,2316.17578082608,5505.96091588521,5138.78109130117,2590.15352384916,693.99342566848,1424.22046603291,2763.7787468494,2801.06515712162,2929.74708804397,1530.60853642696,2550.8682646518,2807.72340136314,1285.14557989646,1640.83645663357,2329.13119691287,1388.2739870398,1635.68200609125,3327.11547509104,1553.85471236958,1349.48638364188,4535.5455342632,1865.30954488623,2399.81603715418,1828.19775660304
"Isle Royal",1618.29099116391,10602.6291136986,1989.05641029255,1182.91902663289,2442.99626690557,2599.53581132995,1872.61455550942,2244.66472340719,2046.99592114445,2131.60335163715,2218.24493153355,3000.02563065249,1717.43205704922,2660.80008395947,942.13203545313,2659.71100960376,4046.86060858162,2652.06236584934,2614.92633162802,4146.10993328619,1060.41158261565,1875.46749855814,3345.16301121278,2350.7350085286,1786.11314769647,2299.83626120156,1794.30651696704,1440.22402994008,2263.49184291715,6671.2758628807,6703.40503481111,1554.92603049423,0,2774.05193126132,4381.37323077949,4049.6692951285,2744.57980119345,4400.94629434882,4234.0238597597,2738.79753645222,1229.41108125722,2026.0231868799,2486.98551463539,2399.98352776158,2583.77169967732,2273.06438391594,2953.48502775194,2881.41602901546,1601.47150298836,2550.41144062264,2778.56809920216,1344.77088707238,1127.08855504551,3943.99324709956,324.269124698605,1261.80828818622,3619.66427151215,1727.37457689405,2746.54080780712,2323.40962453585
"Joshua Tre",4226.08294979047,7869.44851366395,785.877085981628,1601.93406313983,1301.47681444741,3561.86986271466,906.462284756227,537.761082402699,727.160022200504,648.90575394646,1085.57464421233,326.471889842324,3236.56384554803,1150.35151628409,3124.97018344291,284.475477331317,4060.85181801302,3351.79251523945,3498.13140286116,4467.87867445831,2365.07456498624,1674.45246277834,3163.61396878196,425.908996191959,1188.5330772715,593.506425555701,1035.51829705417,2958.53651488094,1052.53155485261,4211.12514531845,4196.21395589586,2104.31109992219,2774.05193126132,0,3984.59666823724,3800.92921057765,411.807556325142,4661.62194041,4038.68727387597,894.702902616146,2718.92893304473,770.117754503594,1531.93448492254,1713.35905464594,1697.94236489901,580.063299023044,564.550136798364,1097.6321556826,1173.23945653572,532.572697399134,387.277265390482,3395.62328053248,1800.6004415307,5340.12160477288,2512.72468500165,1528.58309158357,3558.20611000107,1286.82330372797,553.78368342472,467.324233867861
"Katma",5788.69061562367,8189.16467980332,3900.0620829257,3899.64279578276,5084.13976917252,6743.08922102928,4014.32516084603,3848.67618468294,3920.40197561124,3850.79252005029,4754.95984662263,3783.52595433381,5982.57103805485,2850.06666879119,5309.75529040356,3714.10575130586,590.637608853279,6672.62664318174,6723.33093059521,1037.81934795472,5025.55367749738,2863.10057572889,1046.37061048783,3982.59153289008,3419.50572145547,3610.15270273514,4211.24838068634,5660.03761790678,4753.11116364153,4195.96319338222,4343.27223245914,5205.73958309912,4381.37323077949,3984.59666823724,0,343.991564277072,3572.82113078405,1031.12656328841,289.149667060915,3090.72556014121,5384.04775400179,4088.6421121137,2557.68402162991,2454.21520525881,2376.22443537454,4199.93092455601,3467.6779638255,2890.28357400276,3985.68614061091,4412.69763482985,3599.40967062851,5716.44034364654,3605.36102410396,8303.07104626241,4107.24900222384,3856.36090865035,780.510506893528,3369.87393644105,3430.84225996844,3824.06103419916
"Kenai Fjord",5445.92364490238,8435.86627507374,3658.36784271832,3608.435470386,4851.15501103076,6440.10443898707,3764.75388659995,3625.31703821285,3682.6941271029,3619.15953734526,4516.93648399314,3621.93012127049,5666.08121609688,2653.7604646412,4981.46585738895,3524.15659112101,382.664134843357,6378.90754195614,6423.0993056748,894.008568923837,4718.62971462021,2583.38240449953,738.51188061829,3766.30588759538,3157.53329957361,3390.94272249057,3955.89215433777,5345.38107004922,4517.98539371033,4383.74561324349,4523.24475482726,4917.55116316276,4049.6692951285,3800.92921057765,343.991564277072,0,3391.02742776413,971.999048502059,238.187252505981,2907.1843429383,5071.53828675714,3848.82771281999,2328.54465111476,2206.27549202175,2147.73874330715,3975.80172648016,3305.55545160352,2719.33749675889,3719.14048453836,4204.43635729973,3420.45206577871,5387.96630199901,3303.47512131211,7979.12847934557,3780.13712936032,3568.86227219034,437.502988840452,3101.95584911656,3249.67828858887,3606.69043138458
"Kings Canyo",4275.01066110891,7858.41948600139,818.164746327056,1564.16576812081,1653.50022357518,3838.46538340921,974.645379649357,571.929832199626,777.590746206546,670.616747081713,1392.37733850208,319.468910169707,3429.80215281155,746.142690260811,3217.26159713836,166.945747255935,3655.3793978539,3648.12398190969,3780.86095618034,4069.56449284058,2498.8174052663,1383.38991686044,2761.56092726929,580.516193790524,1012.3158163844,445.237787051296,1160.31849428793,3132.7497026645,1368.23774729561,4048.33432012452,4051.27277933596,2316.17578082608,2744.57980119345,411.807556325142,3572.82113078405,3391.02742776413,0,4259.29583020642,3628.61323598319,483.861702367395,2874.8540128217,896.145824075085,1147.20314839644,1339.40744308593,1305.29376060979,813.997307008241,236.089025225694,686.836884253522,1197.03641989208,894.446590447681,42.6742657499472,3523.76279511107,1681.83057690019,5613.33760271391,2455.84823198904,1483.99154115308,3155.21333084135,1100.23070889824,141.980221438395,492.308172202545
"Kobuk Valle",5591.02675372807,9118.9712683234,4412.98534554282,4212.80290102495,5608.09765589998,6938.67096889258,4497.97414114312,4420.47609508294,4446.12520063965,4397.21398453946,5266.40437762162,4513.4524176356,6099.97665420117,3513.26264120112,5341.13434089301,4378.95331120061,621.230614774361,6922.15400186025,6935.54299053139,254.896513116426,5225.25066846856,3262.77453701456,1498.03313370302,4573.06884500206,3871.40505030866,4198.23082693172,4670.21050239564,5796.31895056891,5274.26583392561,5208.23686734514,5359.80844475574,5505.96091588521,4400.94629434882,4661.62194041,1031.12656328841,971.999048502059,4259.29583020642,0,785.80481599501,3779.97880342389,5540.36818412396,4604.42681408072,3141.95730216267,2985.74842371255,2968.32464428876,4763.88922813246,4199.72343194614,3610.85404463223,4406.17910810148,5020.2502678379,4292.22767276529,5737.81568861706,3871.18330996897,8327.64079305991,4180.77024491986,4188.74523758411,1104.18353637017,3800.31621691316,4120.66710669536,4413.85861703458
"Lake Clar",5597.63698177172,8478.23567238681,3893.74165834395,3829.20273497997,5087.35234434562,6652.17233487047,3998.75412130226,3862.72180513172,3918.61875684167,3855.82583769325,4752.5561780984,3857.9277065596,5867.86981662187,2891.8238124971,5170.14790796018,3762.1393501935,303.834866504196,6596.58531471236,6636.95831893274,759.21617812781,4929.00750256797,2810.26809010064,960.742110598798,4004.12085970265,3389.20225126475,3628.66424272707,4188.61880053266,5549.0725890609,4753.99386489469,4475.2572556063,4620.55148525989,5138.78109130117,4234.0238597597,4038.68727387597,289.149667060915,238.187252505981,3628.61323598319,785.80481599501,0,3144.75418408526,5277.28874518149,4084.4033749272,2565.93089521558,2441.6077907888,2385.2606055561,4213.07385365216,3541.48656731527,2955.87811063356,3949.18347663347,4442.5124314674,3657.8710457825,5576.05083873692,3518.6508137744,8171.66149093452,3971.7278934048,3791.41952830612,617.424736149892,3332.0802498755,3487.19504749814,3844.47408283326
