"","Acadi","American Samo","Arche","Badland","Big Ben","Biscayn","Black Canyon of the Gunniso","Bryce Canyo","Canyonland","Capitol Ree","Carlsbad Caverns","Channel Island","Congare","Crater Lak","Cuyahoga Valle","Death Valle","Denal","Dry Tortuga","Everglade","Gates of the Arcti","Gateway Arc","Glacie","Glacier Ba","Grand Canyon","Grand Teto","Great Basi","Great Sand Dune","Great Smoky Mountain","Guadalupe Mountain","Haleakal","Hawaiʻi Volcanoe","Hot Spring","Isle Royal","Joshua Tre","Katma","Kenai Fjord","Kings Canyo","Kobuk Valle","Lake Clar","Lassen Volcani","Mammoth Cav","Mesa Verde","Mount Rainie","North Cascade","Olympi","Petrified Fores","Pinnacle","Redwood","Rocky Mountai","Saguar","Sequoi","Shenandoa","Theodore Roosevel","Virgin Island","Voyageur","Wind Cav","Wrangell–St. Elias","Yellowston","Yosemite","Zio"
"Lassen Volcani",4330.01574556787,7902.28070504955,1044.37873168297,1609.30190265545,2076.65889336639,4157.30638501704,1203.31491715386,869.923007989289,1029.25348639528,926.259794257919,1784.49278421449,742.618466006764,3661.232228302,276.507946637869,3339.87165116419,624.747018296861,3173.7863083405,3990.5565176647,4107.04571676717,3593.87180533415,2685.39434930603,1097.73122691354,2283.32390073428,955.257428514607,955.20163412137,640.184293673737,1415.24414154191,3348.24388452897,1768.38609657514,3941.41005859699,3967.04312779458,2590.15352384916,2738.79753645222,894.702902616146,3090.72556014121,2907.1843429383,483.861702367395,3779.97880342389,3144.75418408526,0,3075.65202157971,1187.35553205632,706.8973186573,912.657019219257,846.141413130249,1194.17804858567,446.178214876624,228.285131441778,1349.64985726046,1344.17356944761,513.854711870399,3681.04008697566,1618.25040571797,5916.26973003722,2427.17299445193,1528.47957642505,2675.82020251864,1011.89001641987,342.59450526836,814.421527107793
"Mammoth Cav",1702.36423106332,10487.1535475034,2064.43912451098,1566.69988868537,1820.62115062699,1399.86526111073,1903.99688967084,2302.93020154553,2099.0846838465,2207.35225268439,1766.86043827959,3024.35136021107,612.509353840962,3112.45188464372,597.808373448673,2734.74223942021,5126.94226816459,1424.98842375992,1403.50810488085,5287.52245013135,394.010944606132,2594.5116872336,4338.55387485833,2325.3491577244,2207.85400020247,2472.34429613082,1715.37784780871,284.261670593812,1815.18297815336,6916.54820265589,6909.91223581966,693.99342566848,1229.41108125722,2718.92893304473,5384.04775400179,5071.53828675714,2874.8540128217,5540.36818412396,5277.28874518149,3075.65202157971,0,1983.60134657849,3110.34194265166,3102.38237813359,3257.39309651843,2138.91099485858,3110.6667533987,3277.50002413294,1726.00265671416,2294.03977206497,2894.19524513907,698.07067759855,1794.29642806211,2952.46495036115,1372.905798324,1633.34714273565,4661.00624540918,2204.66290709456,2938.24175595106,2383.16050149425
"Mesa Verde",3456.04411712354,8639.29532383239,191.660175531594,888.448220330376,1005.60863250693,2972.95436886928,168.498352648025,329.664361205653,170.136587554406,262.075238451901,668.155931542204,1050.31205168035,2533.65802020701,1323.3402320451,2360.10339437658,751.293783109659,4044.89943916086,2803.22310495183,2921.04248472203,4383.57364966639,1614.72729387412,1365.93121470477,3142.48042450349,349.326628097095,753.17701793011,547.375454296315,270.626305762488,2237.9207144175,671.32491960047,4933.28383223038,4929.20366635777,1424.22046603291,2026.0231868799,770.117754503594,4088.6421121137,3848.82771281999,896.145824075085,4604.42681408072,4084.4033749272,1187.35553205632,1983.60134657849,0,1532.23040791731,1642.82386445498,1713.30016738331,261.337968138116,1132.10311060292,1412.61656567019,437.769189121325,577.029001814792,912.694430155675,2644.84470176524,1164.01561932862,4738.96363789462,1785.00982808177,826.956476123192,3532.07062178829,841.158599698833,975.59929524482,404.793762192021
"Mount Rainie",4104.68077080701,8341.0017630364,1345.31494104583,1544.42230399381,2526.89955691121,4349.15432186893,1468.29171334484,1296.79182452147,1363.32562971947,1293.42172686113,2197.43506432553,1439.26184835286,3720.96814278622,435.394530694283,3244.67514590263,1247.46046571307,2553.76179740635,4228.5897563877,4313.09566259097,2940.94167182103,2718.9440380863,619.130519712828,1648.6538141252,1440.06094073483,925.337518086336,1063.99748058234,1673.76302735957,3394.10981651874,2195.45569279444,4248.27651294039,4302.68244636261,2763.7787468494,2486.98551463539,1531.93448492254,2557.68402162991,2328.54465111476,1147.20314839644,3141.95730216267,2565.93089521558,706.8973186573,3110.34194265166,1532.23040791731,0,209.782222985712,181.510919168107,1647.2984423055,1152.80447655644,642.403215917923,1484.81099350068,1883.06223850227,1184.98279853662,3624.97990232718,1391.04969879711,6048.19987034559,2162.71847992773,1477.07534824697,2044.0257360279,909.85497036689,1018.83197463385,1280.22068368533
"North Cascade",4011.74593566732,8506.36051433155,1452.14660916656,1539.11546940096,2646.64810576427,4378.16573302732,1560.73334061835,1435.55221239065,1477.54770983849,1418.57967742282,2310.97932482218,1638.15625256899,3714.83416969353,644.007061978767,3196.53877920851,1429.55387441855,2409.36949111526,4272.17392019775,4346.57749745922,2777.50409841123,2715.46092439188,529.388062933423,1503.9468357135,1587.34700711437,972.902260476432,1212.97726533513,1757.1999502002,3386.63370000471,2312.90185119463,4391.67814391771,4452.44101593332,2801.06515712162,2399.98352776158,1713.35905464594,2454.21520525881,2206.27549202175,1339.40744308593,2985.74842371255,2441.6077907888,912.657019219257,3102.38237813359,1642.82386445498,209.782222985712,0,188.848068489608,1781.70913071795,1357.46437000568,851.330924563337,1541.41752800792,2034.93211561352,1378.41513025975,3585.1845107121,1339.53504101962,6051.57055789409,2076.8103824185,1478.86293212647,1896.91580004654,936.144207382989,1215.41190755008,1428.26287567657
"Olympi",4197.26674476629,8324.91455476601,1525.96914546024,1690.90752028351,2708.40983743291,4512.85255717865,1647.22519290648,1477.63437970021,1544.55342856449,1474.93157425387,2378.81808787307,1587.27170667102,3869.24027190399,569.634214867954,3369.17520720731,1413.87367221629,2376.72408050593,4397.31774186534,4478.41510903828,2770.52558928217,2867.91250948308,709.200577248324,1472.69880215512,1619.61624087417,1091.44007288589,1243.75581989455,1851.33651431233,3541.56227313152,2376.94459800137,4204.66159247805,4266.69800828023,2929.74708804397,2583.77169967732,1697.94236489901,2376.22443537454,2147.73874330715,1305.29376060979,2968.32464428876,2385.2606055561,846.141413130249,3257.39309651843,1713.30016738331,181.510919168107,188.848068489608,0,1828.33991792361,1290.65511025321,742.257835914975,1655.55863213008,2061.25934890347,1341.51713464646,3754.81077724079,1511.29787247096,6201.66920458839,2260.13993813684,1626.78852666127,1868.21244113571,1067.94856386969,1172.44312673524,1459.82535227956
"Petrified Fores",3667.52106768998,8424.86639129368,401.058101465034,1148.61050108719,891.683470115146,3026.22106149255,429.667068647875,351.258874158096,347.597708497635,368.901151702979,590.615183149208,892.329209426575,2660.21141983343,1376.62955501105,2554.67310864093,650.426995709728,4191.01637189837,2834.15782001891,2967.62035013144,4549.50490088911,1787.52286339064,1564.01977124856,3285.33918862821,240.48726826659,965.446844504979,591.486149420812,483.483442796523,2379.18018111184,574.536260809881,4788.01673607047,4775.19329080692,1530.60853642696,2273.06438391594,580.063299023044,4199.93092455601,3975.80172648016,813.997307008241,4763.88922813246,4213.07385365216,1194.17804858567,2138.91099485858,261.337968138116,1647.2984423055,1781.70913071795,1828.33991792361,0,1040.15605855208,1422.28196075117,697.664961439793,319.830367459633,818.683617665529,2817.23467608564,1423.55104949545,4802.67026997624,2039.98762397043,1088.0916215063,3678.62467877448,1059.91498497358,923.082782160487,384.336247601241
"Pinnacle",4498.04377113081,7649.99859814294,1051.66947821056,1778.26109311728,1854.09817563755,4066.37691071562,1209.30069684539,807.841462754981,1012.59858288549,905.106068254001,1608.82854471397,316.487733469765,3665.74846133211,721.74995058501,3448.11989209832,390.400117726217,3587.95232144628,3871.58032055413,4007.51500535382,4020.47447784347,2733.92043737826,1487.58778811483,2707.84385593065,811.536393829362,1193.38442305199,665.109216577716,1396.36681388744,3368.83010700552,1581.90738302935,3814.49515812549,3819.29575592987,2550.8682646518,2953.48502775194,564.550136798364,3467.6779638255,3305.55545160352,236.089025225694,4199.72343194614,3541.48656731527,446.178214876624,3110.6667533987,1132.10311060292,1152.80447655644,1357.46437000568,1290.65511025321,1040.15605855208,0,588.997533262974,1425.83807992148,1086.1845084327,222.377507970425,3757.83833612956,1870.99925554592,5842.60427113783,2658.51940437842,1697.31679490499,3097.08467926773,1274.06452780385,210.209398835722,728.395635554906
"Redwood",4485.73674211736,7800.03679362937,1264.64263682946,1782.23278520109,2303.32119085452,4379.38344118836,1421.86843425757,1097.47916119055,1252.39063763042,1150.9055962452,2012.68393743526,904.081876199159,3868.33630731776,240.5487203053,3520.52125179977,839.011709988499,2998.98990238559,4215.61284267516,4330.13352467809,3432.98777004062,2885.47154729065,1144.97305154644,2120.25992621751,1183.10043175711,1116.50358981589,865.274599319105,1635.21586174056,3552.59965078135,1996.34267725913,3789.8648817004,3823.97708767636,2807.72340136314,2881.41602901546,1097.6321556826,2890.28357400276,2719.33749675889,686.836884253522,3610.85404463223,2955.87811063356,228.285131441778,3277.50002413294,1412.61656567019,642.403215917923,851.330924563337,742.257835914975,1422.28196075117,588.997533262974,0,1553.56728609948,1565.44258904802,710.659547993202,3870.11349330252,1754.62768077771,6134.76782179693,2564.2722312296,1702.72078378795,2508.56766888585,1159.44296871738,545.703432210205,1042.68148202499
"Rocky Mountai",3081.82607182595,9029.58769993082,392.514921330445,450.945611855538,1255.05524796494,2872.65628196871,274.163669129397,652.213325459877,447.631038359296,540.373580582422,918.939929554934,1416.13206276185,2314.88182205649,1401.92444900539,2022.9440343909,1084.88320804312,3876.84476587934,2744.1413330672,2833.08518084179,4174.18257391391,1336.21388347861,1146.58409022114,2991.08151126055,749.263544083195,568.533060547304,764.079991785919,296.47663403242,1999.37979629861,943.118863015911,5236.28635720624,5244.41827206453,1285.14557989646,1601.47150298836,1173.23945653572,3985.68614061091,3719.14048453836,1197.03641989208,4406.17910810148,3949.18347663347,1349.64985726046,1726.00265671416,437.769189121325,1484.81099350068,1541.41752800792,1655.55863213008,697.664961439793,1425.83807992148,1553.56728609948,0,1006.05450886101,1224.51140943333,2343.19758643228,749.816380972122,4600.59403409432,1350.3156761433,392.725036744273,3368.39284804219,617.185983807809,1235.78839638297,733.756948089181
"Saguar",3885.41760210235,8215.30619219902,718.369045410033,1455.36672325215,769.510327541926,3043.23692142122,745.162483796407,609.804696524435,662.154854139817,662.928674974529,571.312508521246,854.641353643316,2772.55718149656,1564.40858346476,2755.27780001212,731.028308166758,4436.69979425397,2825.92461743962,2977.03654085966,4811.99272685293,1969.96620232558,1861.05663516865,3531.18262246904,448.847304332058,1274.51798614667,822.034886275815,759.428057314867,2513.42895935315,532.701382909775,4691.80494584191,4666.41192490948,1640.83645663357,2550.41144062264,532.572697399134,4412.69763482985,4204.43635729973,894.446590447681,5020.2502678379,4442.5124314674,1344.17356944761,2294.03977206497,577.029001814792,1883.06223850227,2034.93211561352,2061.25934890347,319.830367459633,1086.1845084327,1565.44258904802,1006.05450886101,0,883.528657165586,2986.51367180546,1741.04350476315,4820.00782916468,2332.35359266285,1398.6195335035,3926.26848178946,1370.91854603381,1027.5250316954,606.839199652965
"Sequoi",4304.37044889366,7825.01386099652,842.372000959344,1597.2626054295,1646.50741606626,3844.75863672278,997.137987487594,592.111431593935,799.765850432489,693.850589090573,1391.79361353132,276.806887336249,3445.76612683432,779.881998251252,3242.63207307164,168.315224197263,3687.23862708338,3651.59935321519,3786.29893198255,4103.65699335441,2519.89088242774,1426.04435070736,2794.78894252158,589.159184603565,1051.9268578564,478.739157080077,1178.90722258509,3150.48350615863,1366.33099991468,4026.21900738205,4027.44465510415,2329.13119691287,2778.56809920216,387.277265390482,3599.40967062851,3420.45206577871,42.6742657499472,4292.22767276529,3657.8710457825,513.854711870399,2894.19524513907,912.694430155675,1184.98279853662,1378.41513025975,1341.51713464646,818.683617665529,222.377507970425,710.659547993202,1224.51140943333,883.528657165586,0,3546.18353450143,1719.87918847112,5620.65032991191,2491.29060346458,1517.36152492963,3188.06218375886,1140.49012446933,171.607324391576,511.135893730441
"Shenandoa",1064.45559035672,11185.2131905782,2706.17812547623,2100.27451359618,2512.22553683345,1437.49007592856,2549.20803917238,2954.45743550735,2746.48434711319,2853.1463046294,2464.66481475451,3693.49869410458,570.565141105027,3685.89594016918,406.706201692623,3391.61228147082,5391.5839333582,1599.25016275765,1484.81405409872,5482.93514057505,1031.03633392218,3059.11563705535,4674.81094173142,2991.71686514605,2766.63875264166,3104.7703828421,2374.30741599789,558.461647118748,2513.06363669447,7572.0971027965,7572.60688323082,1388.2739870398,1344.77088707238,3395.62328053248,5716.44034364654,5387.96630199901,3523.76279511107,5737.81568861706,5576.05083873692,3681.04008697566,698.07067759855,2644.84470176524,3624.97990232718,3585.1845107121,3754.81077724079,2817.23467608564,3757.83833612956,3870.11349330252,2343.19758643228,2986.51367180546,3546.18353450143,0,2245.72662557253,2599.22480892831,1609.59574521515,2176.30537461761,4960.45353772538,2745.78127691288,3575.73197137041,3036.21780946046
"Theodore Roosevel",2738.50430282839,9510.30346373985,1047.32179471624,365.517665337845,1967.00953089677,3137.87497231793,996.032188493812,1266.66247498191,1109.02833790664,1160.87543606007,1645.37142195116,1968.30935283519,2404.00221466883,1534.00313234335,1857.90471521521,1627.17030545323,3397.04706398085,3078.77732820883,3119.67054709643,3626.83469945113,1423.07570873265,814.111995833041,2565.5304312401,1410.20555860041,678.845985560126,1251.2273929746,1040.21630965449,2076.34458163344,1675.31715238444,5544.36489850321,5577.82178023876,1635.68200609125,1127.08855504551,1800.6004415307,3605.36102410396,3303.47512131211,1681.83057690019,3871.18330996897,3518.6508137744,1618.25040571797,1794.29642806211,1164.01561932862,1391.04969879711,1339.53504101962,1511.29787247096,1423.55104949545,1870.99925554592,1754.62768077771,749.816380972122,1741.04350476315,1719.87918847112,2245.72662557253,0,4744.52103924801,810.156365436854,377.873307475136,2909.17388276688,607.921903372734,1660.9250072258,1333.338630505
"Virgin Island",2903.45485208369,12159.4549226,4871.90449577687,4512.63232091846,4086.84771391487,1778.36909527291,4713.27616510411,5067.33007360283,4889.35094428842,4995.0672117478,4254.77630175692,5666.59347884121,2340.84615207533,6001.12412620745,3003.34024210714,5452.35592130269,7990.71253264915,2002.87573816858,1842.97993500374,8073.07012775222,3336.2538751696,5546.91928380662,7257.71260456766,5032.82195342406,5129.85566064244,5279.75235098869,4501.06290983093,2669.01566715705,4289.34670528005,9453.89484436117,9402.08837656682,3327.11547509104,3943.99324709956,5340.12160477288,8303.07104626241,7979.12847934557,5613.33760271391,8327.64079305991,8171.66149093452,5916.26973003722,2952.46495036115,4738.96363789462,6048.19987034559,6051.57055789409,6201.66920458839,4802.67026997624,5842.60427113783,6134.76782179693,4600.59403409432,4820.00782916468,5620.65032991191,2599.22480892831,4744.52103924801,0,4200.02637346254,4575.00863408407,7555.0006850673,5138.38053600681,5709.47131796289,5137.25796780401
"Voyageur",1942.36796176427,10307.8031817248,1727.51242799337,910.801174811585,2313.70871788241,2770.8542596718,1624.43530095431,1977.3985969195,1787.38977627565,1864.88517613855,2056.91607734486,2722.27716591743,1919.38261647324,2341.38437705554,1202.91569707046,2380.15731399277,3797.52544724822,2790.70337337,2776.39679113905,3926.75769307402,1117.72652549386,1551.54775805533,3065.21880951594,2094.73639661588,1478.92262469194,2013.39937348308,1573.18926493075,1617.68255386348,2099.22156635039,6353.48422584756,6387.87252741147,1553.85471236958,324.269124698605,2512.72468500165,4107.24900222384,3780.13712936032,2455.84823198904,4180.77024491986,3971.7278934048,2427.17299445193,1372.905798324,1785.00982808177,2162.71847992773,2076.8103824185,2260.13993813684,2039.98762397043,2658.51940437842,2564.2722312296,1350.3156761433,2332.35359266285,2491.29060346458,1609.59574521515,810.156365436854,4200.02637346254,0,985.342495141477,3354.97458277952,1415.39232000567,2449.96794809003,2053.69134914903
"Wind Cav",2810.11068759174,9342.32930482642,745.543746457242,81.5395495667331,1589.19919112224,2906.13161307607,659.569457669593,992.287966158938,806.417690927426,880.013100023149,1268.132416164,1739.61401366761,2243.95156613005,1510.45370510062,1818.37918376443,1398.4701237103,3690.54263547339,2817.76167691091,2878.75947948954,3948.75026484383,1241.97955971,997.343864370324,2831.37253585098,1114.56755491854,590.625017707255,1038.82874615054,670.797248537087,1917.0412681658,1298.79880873152,5466.42303656481,5486.3980119229,1349.48638364188,1261.80828818622,1528.58309158357,3856.36090865035,3568.86227219034,1483.99154115308,4188.74523758411,3791.41952830612,1528.47957642505,1633.34714273565,826.956476123192,1477.07534824697,1478.86293212647,1626.78852666127,1088.0916215063,1697.31679490499,1702.72078378795,392.725036744273,1398.6195335035,1517.36152492963,2176.30537461761,377.873307475136,4575.00863408407,985.342495141477,0,3191.84458740817,573.577686407221,1493.12009495858,1068.34909861657
"Wrangell–St. Elias",5008.47112794161,8721.00393131959,3340.46322754413,3226.53456849675,4537.67641000966,6038.68057350417,3435.81326485185,3331.8509802795,3369.85436644994,3314.81195251609,4198.66302171888,3410.17456255339,5250.64947402938,2409.26376413904,4554.31319239876,3275.96143228033,512.891451792342,5987.9490440818,6024.75312039943,928.926813312238,4314.89879260399,2223.06825298797,395.513753159511,3480.99008047012,2816.47716213724,3105.13983453125,3618.32971937324,4932.20280961278,4203.39548131213,4608.52660193116,4737.20933490051,4535.5455342632,3619.66427151215,3558.20611000107,780.510506893528,437.502988840452,3155.21333084135,1104.18353637017,617.424736149892,2675.82020251864,4661.00624540918,3532.07062178829,2044.0257360279,1896.91580004654,1868.21244113571,3678.62467877448,3097.08467926773,2508.56766888585,3368.39284804219,3926.26848178946,3188.06218375886,4960.45353772538,2909.17388276688,7555.0006850673,3354.97458277952,3191.84458740817,0,2753.34421485699,3016.49519340421,3321.30795818792
"Yellowston",3326.42912830399,8903.25268137843,662.049317845537,646.422547713001,1819.96538563674,3445.55264004673,708.58810364366,793.329435419986,712.386441473931,712.992680531061,1476.77859202175,1403.10248875446,2813.7230481369,951.14461999659,2380.09454665537,1071.31710247834,3262.9404266434,3336.06126701859,3412.28520212671,3572.04303951128,1811.95672607334,538.042913314176,2374.41803183351,958.419971149568,99.6037010907254,699.37137126868,869.915668533228,2487.76943317966,1490.28881285433,4946.82791801759,4976.48063157585,1865.30954488623,1727.37457689405,1286.82330372797,3369.87393644105,3101.95584911656,1100.23070889824,3800.31621691316,3332.0802498755,1011.89001641987,2204.66290709456,841.158599698833,909.85497036689,936.144207382989,1067.94856386969,1059.91498497358,1274.06452780385,1159.44296871738,617.185983807809,1370.91854603381,1140.49012446933,2745.78127691288,607.921903372734,5138.38053600681,1415.39232000567,573.577686407221,2753.34421485699,0,1064.07065312507,838.514887760215
"Yosemite",4298.29525681253,7858.02133280827,873.815761269319,1574.33221569931,1780.17781616663,3937.79768637709,1034.39931418177,646.022878322119,841.0134886292,732.399448367214,1508.96160189218,423.919660407434,3503.3132813897,608.774036684464,3258.40631128466,296.609908956749,3515.65127561896,3754.00414910211,3882.23502846082,3932.44804074886,2556.91321390216,1296.97060826129,2623.29797039321,684.168296476704,983.179981775069,471.724235915181,1231.33444225144,3201.04635034764,1487.23936928049,4000.50047502802,4009.87031669776,2399.81603715418,2746.54080780712,553.78368342472,3430.84225996844,3249.67828858887,141.980221438395,4120.66710669536,3487.19504749814,342.59450526836,2938.24175595106,975.59929524482,1018.83197463385,1215.41190755008,1172.44312673524,923.082782160487,210.209398835722,545.703432210205,1235.78839638297,1027.5250316954,171.607324391576,3575.73197137041,1660.9250072258,5709.47131796289,2449.96794809003,1493.12009495858,3016.49519340421,1064.07065312507,0,572.760461886835
"Zio",3813.37595650688,8296.07396615179,341.892399858293,1143.90687004681,1275.51060262246,3367.02591340779,489.217717817463,82.6220419961546,292.528454680974,193.461147009044,971.71964950641,682.376745507583,2937.95298652317,992.631211369788,2737.92836945969,356.512825638206,3832.40121350288,3188.15408564284,3312.64446220608,4205.1574535478,2009.01799202873,1279.89488002009,2926.54991171539,159.844802824615,738.957361982816,216.28622345991,668.118253276226,2640.44714356068,958.007304317317,4536.86223476194,4536.54407585196,1828.19775660304,2323.40962453585,467.324233867861,3824.06103419916,3606.69043138458,492.308172202545,4413.85861703458,3844.47408283326,814.421527107793,2383.16050149425,404.793762192021,1280.22068368533,1428.26287567657,1459.82535227956,384.336247601241,728.395635554906,1042.68148202499,733.756948089181,606.839199652965,511.135893730441,3036.21780946046,1333.338630505,5137.25796780401,2053.69134914903,1068.34909861657,3321.30795818792,838.514887760215,572.760461886835,0
